Location,Land_cover,Biome,Biogeogr,Country,Latitude,Longitude,Elevation,Abundance,Richness,Seasons,Years,PresAbs,Rodents,Reference
AGO_Okavango,Natural,Savanna,Zambezian,Angola,-13.1,18.2,1440,3,3,2,3,1,1,Taylor et al. (2018) - ZooKeys
BDI_Bururi,Natural,Forest,Congolian,Burundi,-3.9383,29.5969,1880,27,8,2,1,0,1,Kerbis Peterhans et al. (2010) - J E Afr Nat Hist
BEN_Gotcha,Natural,Forest-savanna,Congolian,Benin,8.29,1.79,240,87,5,1,1,0,1,Nicolas et al. (2010) - Afr J Ecol
BEN_Lougba,Natural,Forest-savanna,Congolian,Benin,8.27,1.76,240,158,6,1,1,0,1,Nicolas et al. (2010) - Afr J Ecol
BEN_Terou,Natural,Forest-savanna,Sudanian,Benin,9.06,2.06,290,63,4,1,1,0,1,Nicolas et al. (2010) - Afr J Ecol
BEN_Wannou,Natural,Forest-savanna,Sudanian,Benin,9.02,2.06,290,39,3,1,1,0,1,Nicolas et al. (2010) - Afr J Ecol
CAF_Bamingui1,Natural,Guinea-woodland,Sudanian,CAR,7.75,20.95,600,109,8,1,1,0,0,Barriere et al. (2005) - Belg J Zool
CAF_Bamingui2,Natural,Guinea-woodland,Sudanian,CAR,7.95,20.2,500,31,5,1,1,0,0,Barriere et al. (2005) - Belg J Zool
CAF_Bohou,Natural,Guinea-woodland,Sudanian,CAR,8.05,21.4,700,58,7,1,1,0,0,Barriere et al. (2005) - Belg J Zool
CAF_Dzanga,Natural,Rainforest,Congolian,CAR,3.38,16.34,550,307,15,2,2,0,1,"Ray (1998) J Zool, Lond"
CAF_Manovo1,Natural,Sudanian-savanna,Sudanian,CAR,8.33,21.1,650,53,8,1,1,0,0,Barriere et al. (2005) - Belg J Zool
CAF_Manovo2,Natural,Sudanian-savanna,Sudanian,CAR,9.6,22,500,14,5,1,1,0,0,Barriere et al. (2005) - Belg J Zool
CIV_Tai1,Natural,Rainforest,Congolian,Ivory_Coast,5.833,-7.333,200,26,6,1,1,0,1,Akpatou et al. (2018) - Nature Conserv Res
CIV_Tai2,Natural,Rainforest,Congolian,Ivory_Coast,5.833,-7.35,200,553,10,2,3,0,0,Churchfield et al. (2004) - Acta Theriologica
CMR_Korup,Mixed,Rainforest,Congolian,Cameroon,5.267,9.133,160,24,9,1,1,0,0,Hutterer & Schlitter (1996) - book chapter
CMR_Kupe1,Mixed,Rainforest,Congolian,Cameroon,4.836,9.68,900,5,1,1,1,0,1,Denys et al. (2009) - Bonner zool Beitr
CMR_Oku,Natural,Montane,Congolian,Cameroon,6.254,10.419,2400,4,4,1,3,0,1,Denys et al. (2014) - Zoosystema
COD_Epulu,Natural,Rainforest,Congolian,DR_Congo,1.4,28.583,800,30,6,2,1,0,1,Katuala et al. (2005) - Belg J Zool
COD_Kisangani1,Natural,Rainforest,Congolian,DR_Congo,1.26988,23.73142,350,10,5,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani2,Natural,Rainforest,Congolian,DR_Congo,1.24198,23.70645,400,20,5,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani3,Natural,Rainforest,Congolian,DR_Congo,0.647,25.18,400,38,10,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani4,Natural,Rainforest,Congolian,DR_Congo,0.14375,25.56527,450,38,10,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani5,Natural,Rainforest,Congolian,DR_Congo,0.60507,25.25648,400,86,9,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani6,Natural,Rainforest,Congolian,DR_Congo,0.51918,24.17347,400,58,7,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani7,Natural,Rainforest,Congolian,DR_Congo,0.2898,25.28692,400,68,9,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kisangani8,Natural,Rainforest,Congolian,DR_Congo,0.64153,26.14717,500,69,10,1,1,0,0,"Gambalemoke et al. (2008a,b) - Mammalia"
COD_Kitwit,Agricultural,Forest-savanna,Congolian,DR Congo,-5.0579,18.9092,450,101,9,1,1,0,1,Van Cakenberghe et al. (1999) - Mammalia; Leirs et al. (1999) - J. Infect. Dis.
ETH_Alatish,Natural,Sudanian-savanna,Sudanian,Ethiopia,12.2,35.5,600,10,2,2,2,0,1,Habtamu & Bekele (2008) - Trop Ecol
ETH_Bale1,Natural,Montane,Ethiopian,Ethiopia,7,39.667,3500,4,1,2,2,0,1,Fekdu et al. (2015) Punjab Uni J Zool
ETH_Bale2,Natural,Montane,Ethiopian,Ethiopia,6.67,39.73,2000,16,3,2,2,0,1,Lavrenchenko et al. (1997) - Ethiopian J Sci
ETH_Bale3,Natural,Montane,Ethiopian,Ethiopia,6.9,39.92,3700,20,1,2,2,0,1,Lavrenchenko et al. (1997) - Ethiopian J Sci
ETH_Bale4,Natural,Montane,Ethiopian,Ethiopia,6.85,39.883,4050,10,1,2,2,0,1,Lavrenchenko et al. (1997) - Ethiopian J Sci
ETH_Bale5,Natural,Montane,Ethiopian,Ethiopia,7.05,39.75,3200,35,1,2,2,0,1,Lavrenchenko et al. (1997) - Ethiopian J Sci
ETH_Chebera,Natural,Montane,Ethiopian,Ethiopia,6.82,36.69,800,12,1,2,2,0,1,Datiko & Bekele (2013) - J Ecol Nat Env
ETH_Hugumburda,Natural,Montane,Ethiopian,Ethiopia,12.65,39.55,2000,2,1,1,1,0,1,Adam et al. (2015) - Int J Biod Conserv
